=== SONDA PZ 2026-09-17.1 — 2026-09-17T11:37:35.879Z — https://erp.savpol.pl/pl/przychody-zewnetrzne/csdocsheaders4goodsreceivednotes/213217693 ===


=== LISTA PZ — 2026-09-17T11:35:59.980Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
Widocznych siatek .cs-grid-data-table: 9
--- Siatka #0 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
  __IsSelected__ | title="0" | text=""
<div id="DataPager" class="_csControl csDataPager cs-pages-count-determinate cs-inited csOnePage csLastPage" style="white-space: nowrap;"><ul class="csDataPagerLayoutRoot"> <li class="ResultsCountValue">2</li> <li class="ResultsCountLabel">rekordy</li> <li class="FirstPageButton inactive csDisplayNone"></li> <li class="PreviousPageButton inactive csDisplayNone"></li> <li class="ActivePageNo"><input class="ActivePageNoInput csDisplayNone" type="text"></li> <li class="ActivePageNoSeparator csDisplayNone">z</li> <li class="TotalPagesCount csDisplayNone">1</li> <li class="NextPageButton csDisplayNone inactive"></li> <li class="LastPageButton csDisplayNone inactive"></li></ul></div>
--- Toolbar ---
<div id="ToolBarPanel" class="_csControl ToolBarPanel"><div class="csButton _csControl csButtonAction csAutogenerateButton UnderlinedButton cs-inited csIsReadOnly cs-display-none-readonly icon-left csButtonActionManage csButtonActionManageIStyle" href="#" id="11fc77a9e9d1d93206092282f73594fa"><div class="caption" title="Wydrukuj i do księgowania">Wydrukuj i do księgowania</div></div><div class="csButton _csControl csButtonAction csAutogenerateButton UnderlinedButton cs-inited csIsReadOnly cs-dis
--- Zakładki (jeśli są) ---
Przychód zewnętrzny: 2026/PZ/WLS1/004716
--- Zapisane filtry (jeśli panel zaawansowanego filtra jest otwarty) ---
"Przychody zewnętrzne", "", "xxKatalog", "xxPrzychody zewnętrzne", "xxPrzychód...: 2026/PZ/WLS1/004716"

=== LISTA PZ — 2026-09-17T11:37:35.860Z — https://erp.savpol.pl/pl/przychody-zewnetrzne/csdocsheaders4goodsreceivednotes/213217693 ===
Widocznych siatek .cs-grid-data-table: 3
--- Siatka #0 ---
Liczba wierszy w DOM: 21
-- Wiersz 0 --
  __IsSelected__ | title="0" | text=""
-- Wiersz 1 --
  __IsSelected__ | title="0" | text=""
-- Wiersz 2 --
  __IsSelected__ | title="0" | text=""
--- Siatka #1 ---
Liczba wierszy w DOM: 21
-- Wiersz 0 --
  Warehouse | title="WLS1" | text="WLS1 Wałbrzych sprzedaż" | bold=[WLS1]
  DocDate | title="2026-09-17 00:00:00" | text="Przyjęcie zewnętrzne PZ 2026/PZ/WLS1/004716 Pokaż Nr dok. Pokaż Z dnia 2026-09-17" | bold=[PZ / 2026-09-17]
  CustomerIdent | title="0013529" | text="Bowika Spółka z ograniczoną odpowiedzialnością Spółka komandytowa 0013529 6282265326 E-Faktury* EDI*" | bold=[Bowika Spółka z ograniczoną odpowiedzialnością Spółka komandytowa]
  CNAmountStock | title="14 816,25" | text="Brutto 16 162,68 PLN Netto 14 816,25 PLN VAT 1 346,43 PLN" | bold=[16 162,68 / PLN]
  FStockStock | title="" | text=""
  DocWeight | title="2 560" | text="2 560"
  csDocsHeadersStatusDesc | title="W REJESTRACJI" | text="W REJESTRACJI NIEWYDRUKOWANY"
  CNAmountWaresSum | title="14 816,25" | text="Towary 14 816,25 PLN Transport 0,00 PLN Pozostałe 0,00 PLN"
  FNAmountWaresSum | title="14 816,25" | text="Towary 14 816,25 PLN Transport 0,00 PLN Pozostałe 0,00 PLN"
  PurchaseDocumentsDocNumber | title="" | text=""
  DocNumberExtAdd1 | title="" | text="Nr dekretu Z dnia 2026-09-17 Okres 2026-12" | bold=[ / 2026-09-17 / 2026-12]
  FStockDiff | title="" | text=""
  EmployeeDesc | title="" | text=""
  DocNumberExtAdd2 | title="PZN 21407/2026" | text="PZN 21407/2026"
  __RowGuid__ | title="rowid_0" | text="rowid_0"
  __SelectedValue__ | title="" | text=""
  __IsReadOnly__ | title="0" | text="0"
  __QueryUID__ | title="d720e9e0-a5a7-4743-0875-b36a581a715c" | text="d720e9e0-a5a7-4743-0875-b36a581a715c"
  csDocsHeadersId | title="30 594 327 246" | text="30 594 327 246"
  csDocsHeadersG | title="b37dd2de-5605-44c0-9d17-9381046b7252" | text="b37dd2de-5605-44c0-9d17-9381046b7252"
  csCompaniesId | title="213 217 693" | text="213 217 693"
  csDocsTypesId | title="213 217 940" | text="213 217 940"
  DocNo | title="4 716" | text="4 716"
  DocNumber | title="2026/PZ/WLS1/004716" | text="2026/PZ/WLS1/004716"
  DocNumberExt | title="" | text=""
  ExchangeRate | title="1" | text="1"
  CGAmount | title="16 162,68" | text="16 162,68"
  CNAmount | title="14 816,25" | text="14 816,25"
  CTAmount | title="1 346,43" | text="1 346,43"
  FGAmount | title="16 162,68" | text="16 162,68"
  FNAmount | title="14 816,25" | text="14 816,25"
  FTAmount | title="1 346,43" | text="1 346,43"
  DocDateExt | title="2026-09-15 00:00:00" | text="2026-09-15 00:00:00"
  csCustomersId | title="218 467 706" | text="218 467 706"
  csAddressesId | title="" | text=""
  PaymentDate | title="2026-10-06 00:00:00" | text="2026-10-06 00:00:00"
  PaymentDay | title="21" | text="21"
  csPaymentsTypesId | title="213 219 446" | text="213 219 446"
  csAttachmentsId | title="" | text=""
  csPeriodsId | title="24 935 767 161" | text="24 935 767 161"
  IsDuplicate | title="0" | text="0"
  DocSaleDate | title="2026-09-17 00:00:00" | text="2026-09-17 00:00:00"
  DocReceiptDate | title="2026-09-17 00:00:00" | text="2026-09-17 00:00:00"
  DocDesc | title="" | text=""
  csCurrenciesId | title="401 807" | text="401 807"
  PosNo | title="22" | text="22"
  PriceType | title="0" | text="0"
  DocVATDate | title="2026-09-17 00:00:00" | text="2026-09-17 00:00:00"
  csBankAccountsId | title="" | text=""
  BaseRate | title="1" | text="1"
  csCurrencyExchangeRatesId | title="" | text=""
  NumberingTemplate | title="2026/PZ/WLS1/{:No6}" | text="2026/PZ/WLS1/{:No6}"
  VATMethod | title="0" | text="0"
  DiscountMetod | title="0" | text="0"
  IsAmountsAutoCalc | title="1" | text="1"
  IsVATRatesAutoCalc | title="1" | text="1"
  csDocsHeadersStatusId | title="213 217 729" | text="213 217 729"
  IsPaidFull | title="0" | text="0"
  csCompaniesCustomersId | title="213 221 170" | text="213 221 170"
  csCompaniesCustomersBankAccountsId | title="291 120 755" | text="291 120 755"
  csRecipientsId | title="" | text=""
  IsHeaderDimensionsRequired | title="0" | text="0"
  IsPositionDimensionsRequired | title="0" | text="0"
  RecordNo | title="" | text=""
  csFinancialYearsId | title="24 935 767 122" | text="24 935 767 122"
  DocDateFrom | title="" | text=""
  DocDateTo | title="" | text=""
  CGAmountToPay | title="16 162,68" | text="16 162,68"
  csAdd01CompaniesId | title="" | text=""
  csAdd01CustomersId | title="" | text=""
  UseAddCompany | title="0" | text="0"
  csPaymentsDaysId | title="" | text=""
  IsVat | title="0" | text="0"
  DocInternalDesc | title="Przychody zewnętrzne tylko PLN" | text="Przychody zewnętrzne tylko PLN"
  csCompaniesCustomers_ChangesId | title="" | text=""
  csCompaniesAddresses_ChangesId | title="" | text=""
  csCustomers_ChangesId | title="" | text=""
  csAddresses_ChangesId | title="" | text=""
  cscsRecipients_ChangesId | title="" | text=""
  csRecipientsAddresses_ChangesId | title="" | text=""
  csPaymentsDays_ChangesId | title="" | text=""
  csPaymentsTypes_ChangesId | title="" | text=""
  IsDiscount | title="0" | text="0"
  csCompaniesCurrenciesId | title="401 807" | text="401 807"
  Warnings | title="" | text=""
  csVATPeriodsId | title="24 935 767 263" | text="24 935 767 263"
  csAccountingSchemesId | title="606 880 988" | text="606 880 988"
  IsAccountingEnabled | title="1" | text="1"
  IsTransactionsTypesDim | title="1" | text="1"
  IsOrganisationDim | title="1" | text="1"
  IsProjectsDim | title="1" | text="1"
  IsEmployeesDim | title="1" | text="1"
  IsFundingTypesDim | title="1" | text="1"
  UseDimensions | title="1" | text="1"
  IsOfficeDoc | title="0" | text="0"
  Comments | title="" | text=""
  NoCheckVATRate | title="0" | text="0"
  FGPurchaseAmount | title="" | text=""
  CGPurchaseAmount | title="" | text=""
  csAccountingTypesG | title="3646cbe4-f6f2-44e5-8cd9-8bc005a1c8c0" | text="3646cbe4-f6f2-44e5-8cd9-8bc005a1c8c0"
  ExternalAccountingType | title="0" | text="0"
  RecordNumber | title="" | text=""
  DecreeNumberingTemplate | title="" | text=""
  csVATSettlementTypesG | title="" | text=""
  IsAcceptanceRequired | title="0" | text="0"
  IsCompanyCustomer | title="0" | text="0"
  IsCustomerVisible | title="1" | text="1"
  IsDocNumberExtVisible | title="1" | text="1"
  IsVATOnlyAccounting | title="0" | text="0"
  csAssetsId | title="" | text=""
  IsRelatedTransactionsDim | title="0" | text="0"
  IsAssetsDim | title="1" | text="1"
  PriceListType | title="1" | text="1"
  Cor | title="0" | text="0"
  csDocsHeadersIdCor | title="" | text=""
  DocNumberCor | title="" | text=""
  DocNumberExtCor | title="" | text=""
  CorWithoutSource | title="" | text=""
  csEmployeesId | title="" | text=""
  csCustomersContactsId | title="" | text=""
  csProjectsId | title="" | text=""
  csInstitutionsG | title="" | text=""
  csInstitutionBankAccountsG | title="" | text=""
  csCarriersId | title="" | text=""
  ShipmentDesc | title="" | text=""
  ShipmentType | title="0" | text="0"
  CShipmentAmountDue | title="" | text=""
  ExchangeRateDate | title="" | text=""
  csPlatformShareholdersId | title="" | text=""
  csPlatformShareholdersTaxPeriodsId | title="" | text=""
  csDocumentsGenType | title="0" | text="0"
  csDocsHeadersNumberAddElemsId | title="" | text=""
  csCashDesksId | title="" | text=""
  IsManySettlements | title="0" | text="0"
  Stock | title="1" | text="1"
  csWarehousesId | title="267 302 273" | text="267 302 273"
  FStock | title="" | text=""
  IsConfidential | title="0" | text="0"
  Warehousing | title="0" | text="0"
  FVATMethod | title="0" | text="0"
  CVATMethod | title="0" | text="0"
  NumberingDate | title="2026-09-17 00:00:00" | text="2026-09-17 00:00:00"
  CDepositAmount | title="" | text=""
  DocDateCor | title="" | text=""
  ReasonCor | title="" | text=""
  IsCostTypesDim | title="1" | text="1"
  IsIncomeTypesDim | title="1" | text="1"
  IsRegionsDim | title="1" | text="1"
  IsDocNumberExtAdd2Visible | title="0" | text="0"
  IsOffInvoice | title="0" | text="0"
  IsCustomersGroupsDim | title="0" | text="0"
  csB2BPortalsId | title="" | text=""
  csB2BPortalsDeliveryMethodsId | title="" | text=""
  csCustomersAddressesId | title="" | text=""
  CustomerDescAdd1 | title="" | text=""
  Name | title="" | text=""
  Surname | title="" | text=""
  csRecipientsAddressesId | title="" | text=""
  IsIncomeDocsHeadersDim | title="0" | text="0"
  IsNot4TimeAndAttendance | title="0" | text="0"
  IsDocsHeadersLoanAgreementsDim | title="0" | text="0"
  BookingVerificationStatus | title="" | text=""
  IsCustomersDim | title="0" | text="0"
  FiscNumber | title="" | text=""
  FiscStatus | title="" | text=""
  FiscError | title="" | text=""
  UseDimensionsSplits | title="1" | text="1"
  IsCustomerOwnsStocks | title="0" | text="0"
  IsEmployeDoc | title="0" | text="0"
  IsCheckNumberingChronology | title="0" | text="0"
  csSettlementStatusId | title="" | text=""
  csEmployeePaymentsTypesId | title="" | text=""
  EmployeePaymentDate | title="" | text=""
  EmployeePaymentDay | title="" | text=""
  csDocsHeadersIdBusinessTrip | title="" | text=""
  IsBusinessTripDim | title="0" | text="0"
  csAdd01CustomersAddressesId | title="" | text=""
  IsFiscalize | title="0" | text="0"
  AcceptanceFlag | title="" | text=""
  IsIncomeSettled | title="0" | text="0"
  S01Amount | title="" | text=""
  S01Quantity | title="" | text=""
  S02Amount | title="" | text=""
  S02Quantity | title="" | text=""
  CheckoutStage | title="999" | text="999"
  LastDocsHeadersPaymentsPositionsDateOfPayment | title="" | text=""
  LastDocsHeadersPaymentsDateOfPayment | title="" | text=""
  DocsHeadersPaymentsPaymentBalance | title="0" | text="0"
  DocsHeadersPaymentsPositionsPaymentBalance | title="0" | text="0"
  IsPaidFullDocsHeadersPaymentsPositions | title="0" | text="0"
  CAddressType | title="0" | text="0"
  DAddressType | title="0" | text="0"
  SAddressType | title="0" | text="0"
  csCustomersAddressesIdCor | title="" | text=""
  csCustomersAddressesIdDel | title="" | text=""
  csWarehousesIdDel | title="" | text=""
  CancellationReason | title="" | text=""
  EMails | title="" | text=""
  DocStartDate | title="" | text=""
  DocEndDate | title="2026-09-17 00:00:00" | text="2026-09-17 00:00:00"
  ComplWithoutSource | title="" | text=""
  csDocsHeadersIdCompl | title="" | text=""
  DocNumberCompl | title="" | text=""
  IsProcessingPersonalDataByCeneoAccepted | title="0" | text="0"
  csPricingPoliciesId | title="" | text=""
  CustomerDiscount | title="" | text=""
  csPayersId | title="218 467 706" | text="218 467 706"
  csPricesItemsGroupsId | title="1 257 481 620" | text="1 257 481 620"
  csPricesItemsGroupsIdAdd01 | title="" | text=""
  TermsFromPayer | title="0" | text="0"
  CUnitPriceGetMethod | title="0" | text="0"
  DiscountGetMethod | title="0" | text="0"
  InvoiceRequestKind | title="" | text=""
  DocPackageWeight | title="0,4" | text="0,4"
  IsLogisticInfoAutoCalc | title="1" | text="1"
  QuantityPallets | title="" | text=""
  DocGrossWeight | title="2 560,4" | text="2 560,4"
  IsContractsDim | title="0" | text="0"
  IsOrganizersEventsDim | title="0" | text="0"
  IsOrganizersDim | title="0" | text="0"
  csEmployeesId01 | title="" | text=""
  SessionId | title="" | text=""
  csCustomerBankAccountsVATId | title="" | text=""
  csDotPayPaymentChannelsG | title="" | text=""
  Phones | title="" | text=""
  csInPostMachinesG | title="" | text=""
  csPolishPostOfficeG | title="" | text=""
  IsRequestsDim | title="0" | text="0"
  RAddressType | title="2" | text="2"
  SessionIdContext | title="" | text=""
  DocNumberExtAdd3 | title="" | text=""
  DocNumberExtAdd4 | title="" | text=""
  DocNumberExtAdd0 | title="" | text=""
  csFiscPrintersId | title="" | text=""
  IsVerified | title="0" | text="0"
  ResStatus | title="0" | text="0"
  csDeliveryConditionsG | title="" | text=""
  csTransactionTypesG | title="" | text=""
  csTransportTypesG | title="" | text=""
  IsThreeWayTransaction | title="0" | text="0"
  IsTransactionWithinUE | title="0" | text="0"
  csRegionsId4DocsHeaders | title="" | text=""
  UseRecyclingFee | title="0" | text="0"
  PricesPrecision | title="6" | text="6"
  dDocPackageWeight | title="0,4" | text="0,4"
  dDocWeight | title="2 560" | text="2 560"
  csUsrIdCreatedBy | title="428 576 393" | text="428 576 393"
  csUsrIdLastModifiedBy | title="428 576 393" | text="428 576 393"
  anaKind | title="0" | text="0"
  anaUse | title="0" | text="0"
  anaDocDate | title="2026-09-17 00:00:00" | text="2026-09-17 00:00:00"
  calcAsFiscal | title="0" | text="0"
  noSettlementGen | title="0" | text="0"
  isSplitPaymentRequired | title="0" | text="0"
  updCount | title="0" | text="0"
  VATCode4Bill | title="" | text=""
  paramsJSON | title="" | text=""
  csCustomersContactsId4Reception | title="" | text=""
  JPKDocumentType | title="0" | text="0"
  FiscDate | title="" | text=""
  csUsrIdFiscBy | title="" | text=""
  csDepositPaymentsTypesId | title="" | text=""
  CInstallmentAmount | title="" | text=""
  DocNumberExtAdd5 | title="" | text=""
  FiscPrinterUniqueNumber | title="" | text=""
  terminalPaymentNo | title="" | text=""
  csPaymentTerminalDevicesId | title="" | text=""
  csTradeCreditControlStatusId | title="" | text=""
  csWMSStatusId | title="" | text=""
  isTechnicianDim | title="0" | text="0"
  DocNumberExtAddWMS | title="" | text=""
  lastModifiedDate | title="2026-09-17 12:17:50" | text="2026-09-17 12:17:50"
  KSeFUPO | title="" | text=""
  KSeFProcessingCode | title="" | text=""
  KSeFReferenceNumber | title="" | text=""
  KSeFProcessingDescription | title="" | text=""
  KSeFDocNumber | title="" | text=""
  KSeFElementReferenceNumber | title="" | text=""
  csKSeFStatusId | title="" | text=""
  KSeFXML | title="" | text=""
  csKSeFCorTypesG | title="" | text=""
  KSeFCorPeriod | title="" | text=""
  KSeFOprLog | title="" | text=""
  doNotAutoCalcByKSeF | title="0" | text="0"
  DocDateExtAddKSeF | title="" | text=""
  DocNumberExtAddKSeF | title="" | text=""
  JPKKSeFType | title="0" | text="0"
  CustomerDesc | title="Bowika Spółka z ograniczoną odpowiedzialnością Spółka komandytowa" | text="Bowika Spółka z ograniczoną odpowiedzialnością Spółka komandytowa"
  CustomerVATCode | title="6282265326" | text="6282265326"
  CustomerNickname | title="Bowika Sp. z o.o. Sp.k." | text="Bowika Sp. z o.o. Sp.k."
  EInvoicesAccept | title="1" | text="1"
  DocType | title="PZ" | text="PZ"
  DocTypeTranslatedDesc | title="Przyjęcie zewnętrzne" | text="Przyjęcie zewnętrzne"
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  Period | title="2026-12" | text="2026-12"
  csDocsHeadersStatusColorBrush | title="#FF007BFF" | text="#FF007BFF"
  DocTransition | title="csDocsHeaders_GoodsReceivedNotes" | text="csDocsHeaders_GoodsReceivedNotes"
  DocAccountingTransition | title="csDocsHeaders_Purchase" | text="csDocsHeaders_Purchase"
  DataFieldForCaption | title="2026/PZ/WLS1/004716" | text="2026/PZ/WLS1/004716"
  ReportFileName | title="WLS1_2026_PZ_WLS1_004716" | text="WLS1_2026_PZ_WLS1_004716"
  ExcsDocsHeadersToAccounting | title="1" | text="1"
  ExcsDocsHeadersToAccept | title="0" | text="0"
  ExcsDocsHeadersPosted | title="0" | text="0"
  ExcsDocsHeadersCanceled | title="1" | text="1"
  CurrencyIdent | title="PLN" | text="PLN"
  CompanyCurrencyIdent | title="PLN" | text="PLN"
  FValuesVisible | title="0" | text="0"
  csUsrId | title="29 270 321 220" | text="29 270 321 220"
  AttachmentsCount | title="1" | text="1"
  OneAttachment | title="1" | text="1"
  MoreAttachments | title="0" | text="0"
  CanEdit | title="1" | text="1"
  CanEditInAuthorization | title="0" | text="0"
  CanNotEdit | title="0" | text="0"
  CanDelete | title="1" | text="1"
  CanSetDocNo | title="1" | text="1"
  MainReportName | title="csDocsGoodsReceivedNotesReport" | text="csDocsGoodsReceivedNotesReport"
  CanMailSend | title="0" | text="0"
  csSupLangId | title="95" | text="95"
  csPeriodsIdMasterData | title="24 935 767 161" | text="24 935 767 161"
  IsPrinted | title="0" | text="0"
  IsEDoc | title="0" | text="0"
  IsNotPrinted | title="1" | text="1"
  PrintedDesc | title="NIEWYDRUKOWANY" | text="NIEWYDRUKOWANY"
  PrintedColorBrush | title="#FF808080" | text="#FF808080"
  ExcsDocsHeadersToAccountingFromPosted | title="0" | text="0"
  ExcsDocsHeadersPostedExternalManual | title="0" | text="0"
  ExcsDocsHeadersPostedAutomated | title="0" | text="0"
  ExcsDocsHeadersPostedExternal | title="0" | text="0"
  ExcsDocsHeadersPostedInternal | title="0" | text="0"
  CanShowDecree | title="0" | text="0"
  CanGenCor | title="0" | text="0"
  CanSetRecordNo | title="0" | text="0"
  ExcsDocsHeadersToRealizeFromToAccept | title="0" | text="0"
  excsDocsHeadersGoodsReceivedNotesCorGenCor4Purchase | title="0" | text="0"
  excsDocsHeadersGoodsReceivedNotesReturnGenCor4Purchase | title="0" | text="0"
  PurchaseDocumentsDocTransition | title="" | text=""
  PurchaseDocumentsColorBrush | title="" | text=""
  csDocsHeadersId4PurchaseDocuments | title="" | text=""
  csCompaniesId4PurchaseDocuments | title="" | text=""
  IsPurchaseDocumentsVisible | title="0" | text="0"
  RelatedInternalGoodsIssueToNumbers | title="" | text=""
  csCompaniesIdTo | title="" | text=""
  csDocsHeadersIdTo | title="" | text=""
  RelatedInternalGoodsIssueToDocTransition | title="" | text=""
  RelatedInternalGoodsIssueToColorBrush | title="" | text=""
  IsRelatedInternalGoodsIssueToVisible | title="0" | text="0"
  RelatedDevicesIssuesFromNumbers | title="" | text=""
  RelatedDevicesIssuesFromCompaniesId | title="" | text=""
  RelatedDevicesIssuesFromDocsHeadersId | title="" | text=""
  RelatedDevicesIssuesFromDocTransition | title="" | text=""
  RelatedDevicesIssuesFromColorBrush | title="" | text=""
  IsRelatedDevicesIssuesFromVisible | title="0" | text="0"
  RelatedSalesFromNumbers | title="" | text=""
  RelatedSalesFromDocTransition | title="" | text=""
  RelatedSalesFromColorBrush | title="" | text=""
  IsRelatedSalesFromVisible | title="0" | text="0"
  DocNumber4Cor | title="" | text=""
  DocTransition4Cor | title="" | text=""
  ColorBrush4Cor | title="" | text=""
  csDocsHeadersId4Cor | title="" | text=""
  csCompaniesId4Cor | title="" | text=""
  IsCorVisible | title="0" | text="0"
  csDocsHeadersUsrsToInfoTo | title="" | text=""
  IssueDate | title="" | text=""
  FNAmountStock | title="14 816,25" | text="14 816,25"
  CGAmountStock | title="16 162,68" | text="16 162,68"
  FGAmountStock | title="16 162,68" | text="16 162,68"
  CTAmountStock | title="1 346,43" | text="1 346,43"
  FTAmountStock | title="1 346,43" | text="1 346,43"
  FCFStock | title="Black" | text="Black"
  CNAmountServicesSum | title="0" | text="0"
  FNAmountServicesSum | title="0" | text="0"
  CNAmountRestSum | title="0" | text="0"
  FNAmountRestSum | title="0" | text="0"
  SourceType | title="csDocsHeaders_GoodsReceivedNotes" | text="csDocsHeaders_GoodsReceivedNotes"
  SourceId | title="30 594 327 246" | text="30 594 327 246"
  isEDI | title="0" | text="0"
-- Wiersz 1 --
  Warehouse | title="WLS1" | text="WLS1 Wałbrzych sprzedaż" | bold=[WLS1]
  DocDate | title="2026-09-17 00:00:00" | text="Przyjęcie zewnętrzne PZ 2026/PZ/WLS1/004715 Pokaż Nr dok. Pokaż Z dnia 2026-09-17" | bold=[PZ / 2026-09-17]
  CustomerIdent | title="0001273" | text="Okręgowa Spółdzielnia Mleczarska w Bieruniu 0001273 6460009589 E-Faktury* EDI*" | bold=[Okręgowa Spółdzielnia Mleczarska w Bieruniu]
  CNAmountStock | title="16 756" | text="Brutto 17 593,80 PLN Netto 16 756,00 PLN VAT 837,80 PLN" | bold=[17 593,80 / PLN]
  FStockStock | title="" | text=""
  DocWeight | title="2 200" | text="2 200"
  csDocsHeadersStatusDesc | title="W REJESTRACJI" | text="W REJESTRACJI NIEWYDRUKOWANY"
  CNAmountWaresSum | title="16 756,00" | text="Towary 16 756,00 PLN Transport 0,00 PLN Pozostałe 0,00 PLN"
  FNAmountWaresSum | title="16 756" | text="Towary 16 756,00 PLN Transport 0,00 PLN Pozostałe 0,00 PLN"
  PurchaseDocumentsDocNumber | title="" | text=""
  DocNumberExtAdd1 | title="" | text="Nr dekretu Z dnia 2026-09-17 Okres 2026-12" | bold=[ / 2026-09-17 / 2026-12]
  FStockDiff | title="" | text=""
  EmployeeDesc | title="" | text=""
  DocNumberExtAdd2 | title="PZN 21391/2026" | text="PZN 21391/2026"
  __RowGuid__ | title="rowid_1" | text="rowid_1"
  __SelectedValue__ | title="" | text=""
  __IsReadOnly__ | title="0" | text="0"
  __QueryUID__ | title="d720e9e0-a5a7-4743-0875-b36a581a715c" | text="d720e9e0-a5a7-4743-0875-b36a581a715c"
  csDocsHeadersId | title="30 594 210 099" | text="30 594 210 099"
  csDocsHeadersG | title="6095a8bf-b452-4ecd-8d62-49c27ba8e519" | text="6095a8bf-b452-4ecd-8d62-49c27ba8e519"
  csCompaniesId | title="213 217 693" | text="213 217 693"
  csDocsTypesId | title="213 217 940" | text="213 217 940"
  DocNo | title="4 715" | text="4 715"
  DocNumber | title="2026/PZ/WLS1/004715" | text="2026/PZ/WLS1/004715"
  DocNumberExt | title="" | text=""
  ExchangeRate | title="1" | text="1"
  CGAmount | title="17 593,8" | text="17 593,8"
  CNAmount | title="16 756" | text="16 756"
  CTAmount | title="837,8" | text="837,8"
  FGAmount | title="17 593,8" | text="17 593,8"
  FNAmount | title="16 756" | text="16 756"
  FTAmount | title="837,8" | text="837,8"
  DocDateExt | title="2026-09-16 00:00:00" | text="2026-09-16 00:00:00"
  csCustomersId | title="218 469 682" | text="218 469 682"
  csAddressesId | title="" | text=""
  PaymentDate | title="2026-11-02 00:00:00" | text="2026-11-02 00:00:00"
  PaymentDay | title="47" | text="47"
  csPaymentsTypesId | title="213 219 446" | text="213 219 446"
  csAttachmentsId | title="" | text=""
  csPeriodsId | title="24 935 767 161" | text="24 935 767 161"
  IsDuplicate | title="0" | text="0"
  DocSaleDate | title="2026-09-17 00:00:00" | text="2026-09-17 00:00:00"
  DocReceiptDate | title="2026-09-17 00:00:00" | text="2026-09-17 00:00:00"
  DocDesc | title="" | text=""
  csCurrenciesId | title="401 807" | text="401 807"
  PosNo | title="4" | text="4"
  PriceType | title="0" | text="0"
  DocVATDate | title="2026-09-17 00:00:00" | text="2026-09-17 00:00:00"
  csBankAccountsId | title="" | text=""
  BaseRate | title="1" | text="1"
  csCurrencyExchangeRatesId | title="" | text=""
  NumberingTemplate | title="2026/PZ/WLS1/{:No6}" | text="2026/PZ/WLS1/{:No6}"
  VATMethod | title="0" | text="0"
  DiscountMetod | title="0" | text="0"
  IsAmountsAutoCalc | title="1" | text="1"
  IsVATRatesAutoCalc | title="1" | text="1"
  csDocsHeadersStatusId | title="213 217 729" | text="213 217 729"
  IsPaidFull | title="0" | text="0"
  csCompaniesCustomersId | title="213 221 170" | text="213 221 170"
  csCompaniesCustomersBankAccountsId | title="291 120 755" | text="291 120 755"
  csRecipientsId | title="" | text=""
  IsHeaderDimensionsRequired | title="0" | text="0"
  IsPositionDimensionsRequired | title="0" | text="0"
  RecordNo | title="" | text=""
  csFinancialYearsId | title="24 935 767 122" | text="24 935 767 122"
  DocDateFrom | title="" | text=""
  DocDateTo | title="" | text=""
  CGAmountToPay | title="17 593,8" | text="17 593,8"
  csAdd01CompaniesId | title="" | text=""
  csAdd01CustomersId | title="" | text=""
  UseAddCompany | title="0" | text="0"
  csPaymentsDaysId | title="" | text=""
  IsVat | title="0" | text="0"
  DocInternalDesc | title="Przychody zewnętrzne tylko PLN" | text="Przychody zewnętrzne tylko PLN"
  csCompaniesCustomers_ChangesId | title="" | text=""
  csCompaniesAddresses_ChangesId | title="" | text=""
  csCustomers_ChangesId | title="" | text=""
  csAddresses_ChangesId | title="" | text=""
  cscsRecipients_ChangesId | title="" | text=""
  csRecipientsAddresses_ChangesId | title="" | text=""
  csPaymentsDays_ChangesId | title="" | text=""
  csPaymentsTypes_ChangesId | title="" | text=""
  IsDiscount | title="0" | text="0"
  csCompaniesCurrenciesId | title="401 807" | text="401 807"
  Warnings | title="" | text=""
  csVATPeriodsId | title="24 935 767 263" | text="24 935 767 263"
  csAccountingSchemesId | title="606 880 988" | text="606 880 988"
  IsAccountingEnabled | title="1" | text="1"
  IsTransactionsTypesDim | title="1" | text="1"
  IsOrganisationDim | title="1" | text="1"
  IsProjectsDim | title="1" | text="1"
  IsEmployeesDim | title="1" | text="1"
  IsFundingTypesDim | title="1" | text="1"
  UseDimensions | title="1" | text="1"
  IsOfficeDoc | title="0" | text="0"
  Comments | title="" | text=""
  NoCheckVATRate | title="0" | text="0"
  FGPurchaseAmount | title="" | text=""
  CGPurchaseAmount | title="" | text=""
  csAccountingTypesG | title="3646cbe4-f6f2-44e5-8cd9-8bc005a1c8c0" | text="3646cbe4-f6f2-44e5-8cd9-8bc005a1c8c0"
  ExternalAccountingType | title="0" | text="0"
  RecordNumber | title="" | text=""
  DecreeNumberingTemplate | title="" | text=""
  csVATSettlementTypesG | title="" | text=""
  IsAcceptanceRequired | title="0" | text="0"
  IsCompanyCustomer | title="0" | text="0"
  IsCustomerVisible | title="1" | text="1"
  IsDocNumberExtVisible | title="1" | text="1"
  IsVATOnlyAccounting | title="0" | text="0"
  csAssetsId | title="" | text=""
  IsRelatedTransactionsDim | title="0" | text="0"
  IsAssetsDim | title="1" | text="1"
  PriceListType | title="1" | text="1"
